source,target,x1
0,4.12,1
0,4.41,2
0,4.42,3
0,4.69,4
0,4.76,6
0,4.73,12
0,4.41,24
0,4.22,36
0,3.99,60
0,3.96,84
0,3.88,120
0,4.14,240
0,3.97,360
1,4.04,1
1,4.39,2
1,4.45,3
1,4.66,4
1,4.73,6
1,4.71,12
1,4.34,24
1,4.16,36
1,3.94,60
1,3.91,84
1,3.83,120
1,4.09,240
1,3.92,360
2,3.86,1
2,4.33,2
2,4.46,3
2,4.66,4
2,4.75,6
2,4.71,12
2,4.31,24
2,4.18,36
2,3.97,60
2,3.97,84
2,3.88,120
2,4.13,240
2,3.98,360
3,3.87,1
3,4.32,2
3,4.46,3
3,4.66,4
3,4.76,6
3,4.75,12
3,4.32,24
3,4.17,36
3,3.94,60
3,3.93,84
3,3.84,120
3,4.1,240
3,3.93,360
4,3.8,1
4,4.2,2
4,4.34,3
4,4.59,4
4,4.67,6
4,4.66,12
4,4.31,24
4,4.09,36
4,3.86,60
4,3.83,84
4,3.75,120
4,3.99,240
4,3.82,360
5,3.8,1
5,4.2,2
5,4.35,3
5,4.57,4
5,4.66,6
5,4.64,12
5,4.24,24
5,4.02,36
5,3.79,60
5,3.77,84
5,3.67,120
5,3.91,240
5,3.73,360
6,3.9,1
6,4.23,2
6,4.33,3
6,4.57,4
6,4.67,6
6,4.6,12
6,4.21,24
6,4,36
6,3.78,60
6,3.77,84
6,3.68,120
6,3.93,240
6,3.74,360
7,3.89,1
7,4.23,2
7,4.35,3
7,4.55,4
7,4.7,6
7,4.64,12
7,4.25,24
7,4.03,36
7,3.79,60
7,3.78,84
7,3.69,120
7,3.94,240
7,3.74,360
8,3.95,1
8,4.24,2
8,4.37,3
8,4.57,4
8,4.71,6
8,4.64,12
8,4.25,24
8,3.99,36
8,3.7,60
8,3.67,84
8,3.57,120
8,3.82,240
8,3.62,360
9,3.94,1
9,4.22,2
9,4.31,3
9,4.54,4
9,4.68,6
9,4.61,12
9,4.17,24
9,3.91,36
9,3.61,60
9,3.58,84
9,3.48,120
9,3.73,240
9,3.53,360
10,3.95,1
10,4.24,2
10,4.34,3
10,4.56,4
10,4.7,6
10,4.65,12
10,4.23,24
10,3.96,36
10,3.62,60
10,3.56,84
10,3.44,120
10,3.69,240
10,3.48,360
11,3.91,1
11,4.14,2
11,4.33,3
11,4.58,4
11,4.68,6
11,4.64,12
11,4.23,24
11,3.94,36
11,3.64,60
11,3.59,84
11,3.49,120
11,3.74,240
11,3.52,360
12,3.89,1
12,4.16,2
12,4.35,3
12,4.58,4
12,4.7,6
12,4.64,12
12,4.22,24
12,3.96,36
12,3.66,60
12,3.6,84
12,3.51,120
12,3.74,240
12,3.53,360
13,3.86,1
13,4.18,2
13,4.38,3
13,4.6,4
13,4.78,6
13,4.75,12
13,4.39,24
13,4.1,36
13,3.8,60
13,3.73,84
13,3.61,120
13,3.84,240
13,3.57,360
14,3.81,1
14,4.13,2
14,4.31,3
14,4.54,4
14,4.72,6
14,4.72,12
14,4.33,24
14,4.07,36
14,3.75,60
14,3.69,84
14,3.57,120
14,3.82,240
14,3.56,360
15,3.75,1
15,4.11,2
15,4.28,3
15,4.53,4
15,4.71,6
15,4.71,12
15,4.31,24
15,4.04,36
15,3.71,60
15,3.63,84
15,3.48,120
15,3.71,240
15,3.44,360
16,3.79,1
16,4.1,2
16,4.29,3
16,4.53,4
16,4.72,6
16,4.67,12
16,4.26,24
16,3.97,36
16,3.62,60
16,3.54,84
16,3.42,120
16,3.66,240
16,3.42,360
17,3.87,1
17,4.19,2
17,4.37,3
17,4.54,4
17,4.74,6
17,4.73,12
17,4.34,24
17,4.07,36
17,3.73,60
17,3.64,84
17,3.51,120
17,3.77,240
17,3.52,360
18,3.93,1
18,4.25,2
18,4.36,3
18,4.56,4
18,4.73,6
18,4.77,12
18,4.41,24
18,4.13,36
18,3.8,60
18,3.72,84
18,3.6,120
18,3.84,240
18,3.62,360
19,3.91,1
19,4.25,2
19,4.34,3
19,4.52,4
19,4.65,6
19,4.69,12
19,4.28,24
19,3.99,36
19,3.67,60
19,3.61,84
19,3.51,120
19,3.79,240
19,3.56,360
20,4.04,1
20,4.24,2
20,4.33,3
20,4.52,4
20,4.65,6
20,4.66,12
20,4.25,24
20,3.98,36
20,3.68,60
20,3.62,84
20,3.53,120
20,3.85,240
20,3.64,360
21,4.07,1
21,4.25,2
21,4.37,3
21,4.55,4
21,4.7,6
21,4.74,12
21,4.38,24
21,4.13,36
21,3.82,60
21,3.76,84
21,3.68,120
21,4,240
21,3.8,360
22,4.08,1
22,4.26,2
22,4.38,3
22,4.51,4
22,4.72,6
22,4.78,12
22,4.48,24
22,4.24,36
22,3.92,60
22,3.85,84
22,3.75,120
22,4.02,240
22,3.81,360
23,4.11,1
23,4.29,2
23,4.41,3
23,4.52,4
23,4.72,6
23,4.76,12
23,4.46,24
23,4.22,36
23,3.88,60
23,3.8,84
23,3.69,120
23,3.97,240
23,3.74,360
24,4.16,1
24,4.33,2
24,4.41,3
24,4.52,4
24,4.67,6
24,4.76,12
24,4.42,24
24,4.2,36
24,3.85,60
24,3.78,84
24,3.68,120
24,3.97,240
24,3.74,360
25,4.12,1
25,4.29,2
25,4.4,3
25,4.5,4
25,4.67,6
25,4.75,12
25,4.46,24
25,4.23,36
25,3.88,60
25,3.81,84
25,3.71,120
25,3.97,240
25,3.74,360
26,3.97,1
26,4.26,2
26,4.4,3
26,4.49,4
26,4.68,6
26,4.79,12
26,4.47,24
26,4.27,36
26,3.93,60
26,3.86,84
26,3.76,120
26,4.05,240
26,3.83,360
27,3.97,1
27,4.24,2
27,4.41,3
27,4.47,4
27,4.65,6
27,4.75,12
27,4.48,24
27,4.32,36
27,3.97,60
27,3.94,84
27,3.83,120
27,4.14,240
27,3.91,360
28,3.93,1
28,4.23,2
28,4.34,3
28,4.46,4
28,4.61,6
28,4.74,12
28,4.51,24
28,4.28,36
28,3.99,60
28,3.92,84
28,3.82,120
28,4.13,240
28,3.92,360
29,3.93,1
29,4.2,2
29,4.32,3
29,4.44,4
29,4.57,6
29,4.68,12
29,4.43,24
29,4.22,36
29,3.93,60
29,3.87,84
29,3.77,120
29,4.1,240
29,3.89,360
30,3.81,1
30,4.15,2
30,4.32,3
30,4.43,4
30,4.54,6
30,4.62,12
30,4.35,24
30,4.13,36
30,3.83,60
30,3.77,84
30,3.67,120
30,4.03,240
30,3.85,360
31,3.77,1
31,4.1,2
31,4.31,3
31,4.4,4
31,4.54,6
31,4.6,12
31,4.37,24
31,4.17,36
31,3.93,60
31,3.88,84
31,3.8,120
31,4.2,240
31,3.98,360
32,3.72,1
32,4.05,2
32,4.34,3
32,4.38,4
32,4.55,6
32,4.63,12
32,4.4,24
32,4.24,36
32,4,60
32,3.95,84
32,3.88,120
32,4.28,240
32,4.07,360
33,3.71,1
33,4,2
33,4.28,3
33,4.36,4
33,4.52,6
33,4.59,12
33,4.34,24
33,4.17,36
33,3.95,60
33,3.89,84
33,3.82,120
33,4.24,240
33,4.03,360
34,3.65,1
34,4.05,2
34,4.29,3
34,4.4,4
34,4.59,6
34,4.75,12
34,4.61,24
34,4.49,36
34,4.27,60
34,4.2,84
34,4.12,120
34,4.5,240
34,4.31,360
35,3.66,1
35,4.04,2
35,4.28,3
35,4.39,4
35,4.6,6
35,4.77,12
35,4.67,24
35,4.55,36
35,4.31,60
35,4.22,84
35,4.14,120
35,4.47,240
35,4.28,360
36,3.78,1
36,4.04,2
36,4.29,3
36,4.39,4
36,4.62,6
36,4.8,12
36,4.72,24
36,4.63,36
36,4.39,60
36,4.31,84
36,4.22,120
36,4.55,240
36,4.34,360
37,3.73,1
37,4,2
37,4.21,3
37,4.36,4
37,4.55,6
37,4.76,12
37,4.66,24
37,4.58,36
37,4.33,60
37,4.26,84
37,4.17,120
37,4.49,240
37,4.27,360
38,3.75,1
38,4.04,2
38,4.25,3
38,4.38,4
38,4.57,6
38,4.78,12
38,4.71,24
38,4.63,36
38,4.36,60
38,4.26,84
38,4.14,120
38,4.42,240
38,4.18,360
39,3.7,1
39,4.01,2
39,4.22,3
39,4.38,4
39,4.57,6
39,4.76,12
39,4.61,24
39,4.54,36
39,4.3,60
39,4.2,84
39,4.1,120
39,4.41,240
39,4.15,360
40,3.72,1
40,4,2
40,4.23,3
40,4.35,4
40,4.58,6
40,4.75,12
40,4.54,24
40,4.48,36
40,4.27,60
40,4.18,84
40,4.07,120
40,4.37,240
40,4.14,360
41,3.73,1
41,4,2
41,4.22,3
41,4.33,4
41,4.57,6
41,4.66,12
41,4.51,24
41,4.45,36
41,4.27,60
41,4.18,84
41,4.1,120
41,4.44,240
41,4.22,360
42,3.75,1
42,3.95,2
42,4.18,3
42,4.3,4
42,4.51,6
42,4.55,12
42,4.41,24
42,4.38,36
42,4.19,60
42,4.1,84
42,4.02,120
42,4.38,240
42,4.15,360
43,3.76,1
43,3.95,2
43,4.13,3
43,4.27,4
43,4.44,6
43,4.5,12
43,4.3,24
43,4.29,36
43,4.09,60
43,4.01,84
43,3.96,120
43,4.32,240
43,4.12,360
44,3.54,1
44,3.85,2
44,4.11,3
44,4.27,4
44,4.47,6
44,4.54,12
44,4.39,24
44,4.41,36
44,4.2,60
44,4.12,84
44,4.04,120
44,4.38,240
44,4.19,360
45,3.56,1
45,3.81,2
45,4.14,3
45,4.32,4
45,4.5,6
45,4.6,12
45,4.42,24
45,4.45,36
45,4.25,60
45,4.17,84
45,4.1,120
45,4.45,240
45,4.26,360
46,3.57,1
46,3.83,2
46,4.16,3
46,4.33,4
46,4.52,6
46,4.61,12
46,4.5,24
46,4.52,36
46,4.36,60
46,4.31,84
46,4.25,120
46,4.59,240
46,4.4,360
47,3.55,1
47,3.78,2
47,4.09,3
47,4.31,4
47,4.43,6
47,4.58,12
47,4.49,24
47,4.52,36
47,4.34,60
47,4.28,84
47,4.21,120
47,4.54,240
47,4.33,360
48,3.58,1
48,3.83,2
48,4.09,3
48,4.33,4
48,4.48,6
48,4.66,12
48,4.62,24
48,4.66,36
48,4.45,60
48,4.36,84
48,4.24,120
48,4.47,240
48,4.24,360
49,3.31,1
49,3.72,2
49,4.07,3
49,4.32,4
49,4.45,6
49,4.6,12
49,4.55,24
49,4.56,36
49,4.35,60
49,4.26,84
49,4.14,120
49,4.38,240
49,4.15,360
50,3.25,1
50,3.7,2
50,4.04,3
50,4.39,6
50,4.5,12
50,4.43,24
50,4.43,36
50,4.21,60
50,4.12,84
50,4.01,120
50,4.27,240
50,4.04,360
51,3.3,1
51,3.66,2
51,3.97,3
51,4.38,6
51,4.5,12
51,4.45,24
51,4.45,36
51,4.24,60
51,4.15,84
51,4.02,120
51,4.29,240
51,4.04,360
52,3.3,1
52,3.61,2
52,3.81,3
52,4.31,6
52,4.5,12
52,4.48,24
52,4.47,36
52,4.25,60
52,4.15,84
52,4,120
52,4.26,240
52,3.99,360
53,3.35,1
53,3.6,2
53,3.79,3
53,4.3,6
53,4.46,12
53,4.47,24
53,4.44,36
53,4.21,60
53,4.11,84
53,3.97,120
53,4.25,240
53,3.97,360
54,3.07,1
54,3.45,2
54,3.7,3
54,4.16,6
54,4.28,12
54,4.28,24
54,4.29,36
54,4.12,60
54,4.03,84
54,3.91,120
54,4.18,240
54,3.9,360
55,3.07,1
55,3.43,2
55,3.67,3
55,4.17,6
55,4.28,12
55,4.3,24
55,4.31,36
55,4.14,60
55,4.06,84
55,3.93,120
55,4.19,240
55,3.92,360
56,3.03,1
56,3.34,2
56,3.45,3
56,4.09,6
56,4.24,12
56,4.3,24
56,4.33,36
56,4.14,60
56,4.03,84
56,3.89,120
56,4.13,240
56,3.86,360
57,3.05,1
57,3.34,2
57,3.46,3
57,4.04,6
57,4.19,12
57,4.23,24
57,4.24,36
57,4.05,60
57,3.95,84
57,3.83,120
57,4.08,240
57,3.81,360
58,2.89,1
58,3.22,2
58,3.46,3
58,4,6
58,4.14,12
58,4.15,24
58,4.17,36
58,3.96,60
58,3.87,84
58,3.76,120
58,4.05,240
58,3.78,360
59,2.91,1
59,3.23,2
59,3.45,3
59,3.98,6
59,4.15,12
59,4.1,24
59,4.08,36
59,3.84,60
59,3.73,84
59,3.62,120
59,3.95,240
59,3.7,360
60,2.87,1
60,3.26,2
60,3.46,3
60,3.97,6
60,4.01,12
60,4.12,24
60,4.12,36
60,3.9,60
60,3.79,84
60,3.67,120
60,4,240
60,3.73,360
61,2.79,1
61,3.2,2
61,3.33,3
61,3.92,6
61,4.05,12
61,4.22,24
61,4.25,36
61,4.06,60
61,3.97,84
61,3.83,120
61,4.08,240
61,3.79,360
62,2.78,1
62,3.2,2
62,3.36,3
62,3.87,6
62,3.98,12
62,4.16,24
62,4.19,36
62,3.98,60
62,3.89,84
62,3.76,120
62,4,240
62,3.71,360
63,2.63,1
63,3.14,2
63,3.4,3
63,3.87,6
63,3.99,12
63,4.07,24
63,4.12,36
63,3.92,60
63,3.83,84
63,3.72,120
63,3.98,240
63,3.7,360
64,2.71,1
64,3.14,2
64,3.35,3
64,3.91,6
64,4.16,12
64,4.3,24
64,4.39,36
64,4.21,60
64,4.14,84
64,3.97,120
64,4.15,240
64,3.87,360
65,2.73,1
65,3.14,2
65,3.39,3
65,3.95,6
65,4.17,12
65,4.27,24
65,4.37,36
65,4.15,60
65,4.06,84
65,3.88,120
65,4.01,240
65,3.72,360
66,2.67,1
66,3.07,2
66,3.24,3
66,3.85,6
66,4.15,12
66,4.2,24
66,4.21,36
66,3.96,60
66,3.85,84
66,3.69,120
66,3.87,240
66,3.61,360
67,2.73,1
67,3.09,2
67,3.29,3
67,3.87,6
67,4.08,12
67,4.11,24
67,4.12,36
67,3.91,60
67,3.84,84
67,3.7,120
67,3.9,240
67,3.65,360
68,2.59,1
68,3.06,2
68,3.31,3
68,3.86,6
68,4.08,12
68,4.02,24
68,3.98,36
68,3.74,60
68,3.65,84
68,3.51,120
68,3.73,240
68,3.5,360
69,2.57,1
69,3.05,2
69,3.35,3
69,3.86,6
69,4.03,12
69,3.96,24
69,3.94,36
69,3.75,60
69,3.69,84
69,3.57,120
69,3.83,240
69,3.59,360
70,2.62,1
70,3.02,2
70,3.37,3
70,3.87,6
70,4.05,12
70,3.95,24
70,3.9,36
70,3.69,60
70,3.62,84
70,3.49,120
70,3.77,240
70,3.52,360
71,2.68,1
71,3.01,2
71,3.2,3
71,3.77,6
71,3.96,12
71,3.85,24
71,3.81,36
71,3.62,60
71,3.56,84
71,3.45,120
71,3.79,240
71,3.52,360
72,2.76,1
72,3.03,2
72,3.22,3
72,3.78,6
72,4,12
72,3.87,24
72,3.85,36
72,3.66,60
72,3.59,84
72,3.45,120
72,3.75,240
72,3.48,360
73,2.54,1
73,2.95,2
73,3.24,3
73,3.76,6
73,3.95,12
73,3.78,24
73,3.79,36
73,3.6,60
73,3.52,84
73,3.41,120
73,3.73,240
73,3.47,360
74,2.55,1
74,2.95,2
74,3.28,3
74,3.75,6
74,3.92,12
74,3.75,24
74,3.75,36
74,3.58,60
74,3.53,84
74,3.42,120
74,3.75,240
74,3.51,360
75,2.62,1
75,2.93,2
75,3.17,3
75,3.56,6
75,3.7,12
75,3.58,24
75,3.6,36
75,3.47,60
75,3.45,84
75,3.37,120
75,3.76,240
75,3.53,360
76,2.57,1
76,2.88,2
76,3.08,3
76,3.52,6
76,3.67,12
76,3.56,24
76,3.61,36
76,3.45,60
76,3.42,84
76,3.33,120
76,3.71,240
76,3.47,360
77,2.57,1
77,2.86,2
77,3.06,3
77,3.44,6
77,3.6,12
77,3.48,24
77,3.54,36
77,3.39,60
77,3.37,84
77,3.29,120
77,3.69,240
77,3.45,360
78,2.3,1
78,2.8,2
78,3.07,3
78,3.42,6
78,3.6,12
78,3.45,24
78,3.5,36
78,3.37,60
78,3.35,84
78,3.27,120
78,3.67,240
78,3.42,360
79,2.44,1
79,2.82,2
79,3.04,3
79,3.4,6
79,3.61,12
79,3.5,24
79,3.55,36
79,3.43,60
79,3.41,84
79,3.33,120
79,3.74,240
79,3.49,360
80,2.49,1
80,2.79,2
80,2.94,3
80,3.33,6
80,3.47,12
80,3.4,24
80,3.44,36
80,3.3,60
80,3.29,84
80,3.2,120
80,3.61,240
80,3.35,360
81,2.53,1
81,2.8,2
81,2.97,3
81,3.34,6
81,3.51,12
81,3.51,24
81,3.54,36
81,3.39,60
81,3.36,84
81,3.26,120
81,3.64,240
81,3.37,360
82,2.4,1
82,2.72,2
82,2.96,3
82,3.32,6
82,3.5,12
82,3.45,24
82,3.46,36
82,3.3,60
82,3.25,84
82,3.15,120
82,3.53,240
82,3.27,360
83,2.43,1
83,2.73,2
83,2.97,3
83,3.31,6
83,3.48,12
83,3.46,24
83,3.47,36
83,3.27,60
83,3.22,84
83,3.11,120
83,3.49,240
83,3.23,360
84,2.45,1
84,2.75,2
84,2.97,3
84,3.32,6
84,3.43,12
84,3.42,24
84,3.45,36
84,3.27,60
84,3.21,84
84,3.12,120
84,3.5,240
84,3.25,360
85,2.39,1
85,2.69,2
85,2.89,3
85,3.26,6
85,3.36,12
85,3.37,24
85,3.4,36
85,3.2,60
85,3.14,84
85,3.04,120
85,3.44,240
85,3.21,360
86,2.42,1
86,2.7,2
86,2.88,3
86,3.25,6
86,3.33,12
86,3.35,24
86,3.37,36
86,3.15,60
86,3.11,84
86,3.03,120
86,3.47,240
86,3.25,360
87,2.29,1
87,2.62,2
87,2.82,3
87,3.28,6
87,3.35,12
87,3.36,24
87,3.4,36
87,3.2,60
87,3.2,84
87,3.11,120
87,3.55,240
87,3.32,360
88,2.28,1
88,2.6,2
88,2.8,3
88,3.21,6
88,3.29,12
88,3.29,24
88,3.35,36
88,3.18,60
88,3.14,84
88,3.05,120
88,3.49,240
88,3.26,360
89,2.27,1
89,2.6,2
89,2.82,3
89,3.23,6
89,3.32,12
89,3.32,24
89,3.36,36
89,3.17,60
89,3.12,84
89,3.03,120
89,3.48,240
89,3.24,360
90,2.23,1
90,2.6,2
90,2.74,3
90,3.16,6
90,3.26,12
90,3.25,24
90,3.28,36
90,3.11,60
90,3.06,84
90,2.98,120
90,3.44,240
90,3.22,360
91,2.23,1
91,2.56,2
91,2.71,3
91,3.12,6
91,3.24,12
91,3.22,24
91,3.23,36
91,3.02,60
91,2.97,84
91,2.88,120
91,3.35,240
91,3.14,360
92,2.22,1
92,2.51,2
92,2.68,3
92,3.15,6
92,3.27,12
92,3.28,24
92,3.27,36
92,3.04,60
92,2.99,84
92,2.89,120
92,3.37,240
92,3.15,360
93,2.26,1
93,2.51,2
93,2.7,3
93,3.12,6
93,3.26,12
93,3.25,24
93,3.19,36
93,2.95,60
93,2.9,84
93,2.82,120
93,3.31,240
93,3.11,360
94,2.27,1
94,2.53,2
94,2.72,3
94,3.13,6
94,3.23,12
94,3.2,24
94,3.14,36
94,2.91,60
94,2.86,84
94,2.79,120
94,3.31,240
94,3.1,360
95,2.23,1
95,2.5,2
95,2.63,3
95,3.13,6
95,3.26,12
95,3.25,24
95,3.18,36
95,2.97,60
95,2.92,84
95,2.84,120
95,3.34,240
95,3.12,360
96,2.24,1
96,2.51,2
96,2.62,3
96,3.08,6
96,3.25,12
96,3.23,24
96,3.16,36
96,2.98,60
96,2.94,84
96,2.87,120
96,3.38,240
96,3.15,360
97,2.24,1
97,2.43,2
97,2.65,3
97,3.13,6
97,3.26,12
97,3.23,24
97,3.13,36
97,2.93,60
97,2.86,84
97,2.78,120
97,3.27,240
97,3.04,360
98,2.23,1
98,2.43,2
98,2.67,3
98,3.16,6
98,3.33,12
98,3.28,24
98,3.2,36
98,2.97,60
98,2.89,84
98,2.8,120
98,3.24,240
98,3.01,360
99,2.23,1
99,2.43,2
99,2.65,3
99,3.15,6
99,3.3,12
99,3.21,24
99,3.14,36
99,2.91,60
99,2.85,84
99,2.77,120
99,3.22,240
99,3,360
100,2.21,1
100,2.39,2
100,2.58,3
100,3.1,6
100,3.29,12
100,3.24,24
100,3.18,36
100,2.97,60
100,2.91,84
100,2.83,120
100,3.27,240
100,3.06,360
101,2.19,1
101,2.36,2
101,2.5,3
101,2.98,6
101,3.11,12
101,3.03,24
101,2.95,36
101,2.76,60
101,2.73,84
101,2.68,120
101,3.15,240
101,2.97,360
102,2.2,1
102,2.29,2
102,2.52,3
102,3,6
102,3.14,12
102,3.1,24
102,3.04,36
102,2.86,60
102,2.81,84
102,2.73,120
102,3.17,240
102,2.96,360
103,2.22,1
103,2.33,2
103,2.56,3
103,3,6
103,3.09,12
103,3.06,24
103,3.02,36
103,2.85,60
103,2.82,84
103,2.75,120
103,3.22,240
103,3,360
104,2.22,1
104,2.33,2
104,2.56,3
104,2.96,6
104,2.98,12
104,2.9,24
104,2.82,36
104,2.66,60
104,2.64,84
104,2.6,120
104,3.12,240
104,2.92,360
105,2.22,1
105,2.28,2
105,2.41,3
105,2.91,6
105,2.98,12
105,2.89,24
105,2.83,36
105,2.7,60
105,2.7,84
105,2.67,120
105,3.2,240
105,3,360
106,2.2,1
106,2.3,2
106,2.42,3
106,2.9,6
106,2.93,12
106,2.85,24
106,2.81,36
106,2.69,60
106,2.69,84
106,2.68,120
106,3.23,240
106,3.02,360
107,2.14,1
107,2.3,2
107,2.44,3
107,2.93,6
107,3,12
107,2.96,24
107,2.93,36
107,2.82,60
107,2.83,84
107,2.78,120
107,3.26,240
107,3.03,360
108,2.17,1
108,2.35,2
108,2.55,3
108,3.01,6
108,3.06,12
108,3.02,24
108,3.01,36
108,2.89,60
108,2.88,84
108,2.81,120
108,3.27,240
108,3.03,360
109,2.14,1
109,2.31,2
109,2.62,3
109,3.06,6
109,3.07,12
109,3,24
109,2.98,36
109,2.89,60
109,2.89,84
109,2.81,120
109,3.28,240
109,3.04,360
110,2.15,1
110,2.29,2
110,2.49,3
110,2.97,6
110,3.01,12
110,2.98,24
110,2.93,36
110,2.87,60
110,2.85,84
110,2.77,120
110,3.23,240
110,3,360
111,2.15,1
111,2.3,2
111,2.48,3
111,3,6
111,3.11,12
111,3.1,24
111,3.07,36
111,3,60
111,2.99,84
111,2.91,120
111,3.33,240
111,3.08,360
112,1.92,1
112,2.29,2
112,2.51,3
112,3.04,6
112,3.18,12
112,3.25,24
112,3.25,36
112,3.18,60
112,3.15,84
112,3.04,120
112,3.43,240
112,3.17,360
113,1.93,1
113,2.29,2
113,2.52,3
113,3.06,6
113,3.18,12
113,3.23,24
113,3.22,36
113,3.14,60
113,3.11,84
113,3.01,120
113,3.42,240
113,3.17,360
114,1.96,1
114,2.28,2
114,2.5,3
114,3.02,6
114,3.13,12
114,3.15,24
114,3.15,36
114,3.06,60
114,3.05,84
114,2.96,120
114,3.39,240
114,3.14,360
115,1.98,1
115,2.26,2
115,2.37,3
115,2.94,6
115,3.12,12
115,3.13,24
115,3.14,36
115,3.05,60
115,3.03,84
115,2.93,120
115,3.34,240
115,3.1,360
116,1.99,1
116,2.32,2
116,2.4,3
116,2.93,6
116,3.16,12
116,3.15,24
116,3.16,36
116,3.06,60
116,3.05,84
116,2.96,120
116,3.36,240
116,3.11,360
117,1.78,1
117,2.2,2
117,2.39,3
117,2.96,6
117,3.21,12
117,3.13,24
117,3.14,36
117,3.02,60
117,3,84
117,2.91,120
117,3.35,240
117,3.08,360
118,1.63,1
118,2.01,2
118,2.22,3
118,2.78,6
118,3.07,12
118,3.03,24
118,3.07,36
118,3.01,60
118,3.01,84
118,2.96,120
118,3.37,240
118,3.13,360
119,1.58,1
119,1.95,2
119,2.18,3
119,2.79,6
119,2.97,12
119,3.07,24
119,3.09,36
119,3.05,60
119,3.06,84
119,2.99,120
119,3.43,240
119,3.18,360
120,1.57,1
120,1.92,2
120,1.98,3
120,2.68,6
120,2.96,12
120,3.12,24
120,3.14,36
120,3.13,60
120,3.16,84
120,3.09,120
120,3.53,240
120,3.27,360
121,1.55,1
121,1.9,2
121,1.95,3
121,2.64,6
121,2.87,12
121,3.03,24
121,3.05,36
121,3.05,60
121,3.07,84
121,3.01,120
121,3.45,240
121,3.2,360
122,1.36,1
122,1.7,2
122,1.9,3
122,2.62,6
122,2.82,12
122,2.97,24
122,2.99,36
122,2.96,60
122,2.99,84
122,2.93,120
122,3.42,240
122,3.14,360
123,1.33,1
123,1.71,2
123,1.9,3
123,2.59,6
123,2.77,12
123,2.82,24
123,2.82,36
123,2.82,60
123,2.87,84
123,2.82,120
123,3.31,240
123,3.05,360
124,1.27,1
124,1.68,2
124,1.73,3
124,2.52,6
124,2.79,12
124,2.84,24
124,2.85,36
124,2.88,60
124,2.92,84
124,2.88,120
124,3.35,240
124,3.11,360
125,1.28,1
125,1.68,2
125,1.72,3
125,2.51,6
125,2.8,12
125,2.92,24
125,2.99,36
125,3.01,60
125,3.04,84
125,2.98,120
125,3.38,240
125,3.14,360
126,1.12,1
126,1.53,2
126,1.78,3
126,2.55,6
126,2.88,12
126,3.06,24
126,3.13,36
126,3.15,60
126,3.17,84
126,3.1,120
126,3.46,240
126,3.22,360
127,1.12,1
127,1.59,2
127,1.79,3
127,2.55,6
127,2.88,12
127,3.1,24
127,3.21,36
